china_risk,india_risk,vietnam_risk,dep_china,dep_india,dep_vietnam,import_cost_share,base_margin,new_margin,risk_level
75,45,35,52,50,0,37.13034309273283,18.37995726567509,-4.455203736355603,Medium
90,50,42,45,29,26,24.19238581475637,19.629495181599815,3.6818744525124156,High
90,50,42,65,26,9,40.87046214535177,18.569433883630552,-12.197850019390263,High
82,47,38,64,38,0,59.75605824788832,12.774645931614007,-29.257765439950635,High
90,50,42,31,29,40,40.48663343006611,18.76144810185051,-5.206638888748628,Medium
55,38,30,38,40,22,49.90658270457942,12.34433534313503,-8.965775471720383,Low
62,40,32,59,40,1,47.00022829367356,10.449566664802473,-14.413554102550838,Medium
90,50,42,56,29,15,59.3781122367425,23.237310156566522,-19.03990575599414,High
82,47,38,56,35,9,21.114497765531638,19.527606376447782,5.636378296504516,High
55,38,30,44,25,31,49.5084530290662,15.890432831890475,-5.3982019706079925,Low
90,50,42,65,10,25,40.354754525966655,11.873803385017458,-17.988714964197868,High
82,47,38,78,41,0,47.55442621148425,10.586895587693522,-28.992653348124822,Critical
75,45,35,77,44,0,22.057662505101142,21.267923011307083,4.162205738601148,High
62,40,32,68,34,0,23.97409881619128,22.051389767172235,8.683432267263978,Medium
75,45,35,70,36,0,28.46952172198133,19.106950343174276,-0.4516110798269004,High
90,50,42,69,33,0,29.944990169763827,13.127270467439702,-10.409491805994664,High
82,47,38,48,21,31,44.7777826034916,20.381572508873855,-6.937352657516371,Medium
82,47,38,61,28,11,58.65298895775631,12.266785000198077,-27.24186836174657,High
62,40,32,58,13,29,56.456545466262426,21.201290027847158,-7.275391505335609,Medium
75,45,35,71,32,0,20.17825001810627,10.361282607985613,-3.2893035292632806,High
82,47,38,45,43,12,50.94121128661844,14.599570930001864,-16.81587407045573,Medium
75,45,35,65,40,0,47.95943095360876,11.94206123724511,-20.07085892428874,High
82,47,38,45,11,44,51.972536377869794,18.992936599897643,-11.561717536652008,Medium
90,50,42,26,33,41,21.826521215256296,23.527433795492364,11.06012487733797,Medium
82,47,38,55,31,14,50.66049525479116,15.498822874985185,-17.425432991103584,Medium
